vibration,avg_speed,age,last_revision,broke
2.1113752525665346,35.61562341776565,80,0,0
2.283996782555743,31.806679785059615,136,57,1
1.0612015599742468,29.741400192520913,55,14,0
2.734219153266173,25.88763213040601,157,36,1
1.4277576699406582,33.7613912990334,186,1,1
0.07609959154546064,29.109790601114895,107,50,0
2.392974826900028,29.56975512222593,198,78,1
2.0474902351983033,32.83694720771899,163,68,1
0.37000876802536964,30.0318257724416,152,9,1
0.5653850090312356,28.820748866816533,141,13,1
1.2716970151507039,30.634350852441308,161,47,1
0.6176288759781596,28.256707141916987,163,73,1
1.1460157272625433,30.066841613167604,146,33,1
0.988245217899469,26.91796329303413,123,39,0
1.4647738001650215,26.73883663161438,172,64,1
1.62289228570029,24.600972536213526,141,99,1
0.9316336887354817,30.93323793105775,153,94,1
2.1909348300447125,31.9371460239368,134,34,1
0.8150159332846757,30.479520868460327,112,50,0
2.620644705618984,28.355684367577698,174,93,1
1.3299636160476704,27.162197861714617,50,62,0
0.403535474920078,38.88493525785502,94,84,0
0.4869630839501842,31.373401559478232,165,15,1
1.7324341311161673,34.6619244273611,187,64,1
1.3380178528918878,35.921943071110114,79,30,0
2.105055930187249,27.413230098914415,195,39,1
1.9453273505668145,30.462702661861734,50,51,0
1.5626217982189923,31.68594364190881,51,69,0
2.094177311658796,33.182125437799755,180,75,1
1.1615072983025878,27.17487391831006,188,53,1
0.37100344461333734,31.985054072586006,113,99,0
0.698382663613484,29.271843329903007,91,20,0
1.8147061603204695,33.209710765829286,91,67,0
0.6607545302156435,31.078883167496457,163,65,1
0.36576281729649873,26.33264203354466,170,26,1
1.4383946582140892,30.354219508642654,72,24,0
2.016469937330557,30.81817458022901,158,71,1
1.2334078183178927,31.813120133087043,91,56,0
0.51910205922889,23.16871243426592,191,67,1
2.2435053598037644,31.840183502214963,53,41,0
1.7146670582451349,30.496346484672564,192,36,1
1.3601948181609007,33.94230862018412,110,11,0
1.8500781427861406,28.804194501427798,117,21,0
0.034025024395198056,28.279095022451262,131,37,0
0.7224069425176947,29.765497996143214,73,33,0
1.5829527190022703,29.892140979916306,135,55,1
0.008588844926640249,24.635248924953984,100,27,0
1.245115194781183,33.768225541565506,98,17,0
2.3462915999191924,27.320052133652247,52,95,0
1.6200388237329193,33.40602969021367,61,15,0
2.489397206781777,31.389905993909295,129,1,0
0.045066822870760914,29.4687996645449,199,88,1
2.019810298126323,24.27330229838637,150,58,1
1.28278815031502,25.09073851518655,131,96,1
1.7448450655387187,32.28260372893219,90,25,0
0.02250302140469107,32.6082707546276,81,54,0
0.36566365093860487,30.4713962800486,110,20,0
0.40190316748354016,26.793289450863398,113,40,0
2.394145999925913,28.423470018802405,170,16,1
0.3342359998387874,36.425542327048035,158,20,1
1.3032117152660871,34.07773623336929,85,46,0
0.17379213565755214,32.35979411321252,61,37,0
2.469601764807644,31.52375998263348,132,89,1
1.7192911802525923,29.9400472126305,180,22,1
0.6130529237168122,26.08624814637299,143,30,1
2.564043186770079,29.208707549721233,183,17,1
1.6111400613785485,33.084971833551755,152,82,1
0.05498408511329278,29.635422502476093,102,75,0
0.8222557189198254,26.17357155806409,158,68,1
1.6520732387536006,29.337813096237728,99,65,0
0.6236454645523387,32.174911538002995,66,55,0
0.22222610043315383,23.104903602939373,179,73,1
0.5797851999748949,28.361456298925944,189,20,1
0.28502550692288775,29.600335025432486,178,83,1
1.3962004148013438,26.83715159125449,153,14,1
1.5707303326016753,36.329122949765875,192,6,1
0.865060713165865,33.88836036448284,192,80,1
0.473202089817205,32.77712640214419,181,52,1
2.2382533380330396,31.299987905312296,79,1,0
1.2840104126175058,32.0316149836048,94,61,0
2.5217764449722457,29.750306781501703,126,87,1
0.915904911134778,30.685996946814836,79,70,0
0.8294805366848415,29.5563636473596,75,79,0
2.0777251292720273,30.908672932339215,69,12,0
0.9328685958544454,28.810058269685623,187,21,1
0.4909752744005459,29.363156061715742,163,26,1
